,id,localized_name,name,url_full_portrait,url_large_portrait,url_small_portrait,url_vertical_portrait
1,27,Shadow Shaman,npc_dota_hero_shadow_shaman,http://cdn.dota2.com/apps/dota2/images/heroes/shadow_shaman_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/shadow_shaman_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/shadow_shaman_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/shadow_shaman_vert.jpg
1,28,Slardar,npc_dota_hero_slardar,http://cdn.dota2.com/apps/dota2/images/heroes/slardar_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/slardar_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/slardar_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/slardar_vert.jpg
1,29,Tidehunter,npc_dota_hero_tidehunter,http://cdn.dota2.com/apps/dota2/images/heroes/tidehunter_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/tidehunter_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/tidehunter_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/tidehunter_vert.jpg
1,30,Witch Doctor,npc_dota_hero_witch_doctor,http://cdn.dota2.com/apps/dota2/images/heroes/witch_doctor_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/witch_doctor_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/witch_doctor_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/witch_doctor_vert.jpg
1,32,Riki,npc_dota_hero_riki,http://cdn.dota2.com/apps/dota2/images/heroes/riki_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/riki_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/riki_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/riki_vert.jpg
1,33,Enigma,npc_dota_hero_enigma,http://cdn.dota2.com/apps/dota2/images/heroes/enigma_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/enigma_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/enigma_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/enigma_vert.jpg
1,34,Tinker,npc_dota_hero_tinker,http://cdn.dota2.com/apps/dota2/images/heroes/tinker_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/tinker_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/tinker_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/tinker_vert.jpg
1,35,Sniper,npc_dota_hero_sniper,http://cdn.dota2.com/apps/dota2/images/heroes/sniper_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/sniper_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/sniper_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/sniper_vert.jpg
1,36,Necrophos,npc_dota_hero_necrolyte,http://cdn.dota2.com/apps/dota2/images/heroes/necrolyte_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/necrolyte_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/necrolyte_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/necrolyte_vert.jpg
1,37,Warlock,npc_dota_hero_warlock,http://cdn.dota2.com/apps/dota2/images/heroes/warlock_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/warlock_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/warlock_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/warlock_vert.jpg
1,38,Beastmaster,npc_dota_hero_beastmaster,http://cdn.dota2.com/apps/dota2/images/heroes/beastmaster_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/beastmaster_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/beastmaster_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/beastmaster_vert.jpg
1,39,Queen of Pain,npc_dota_hero_queenofpain,http://cdn.dota2.com/apps/dota2/images/heroes/queenofpain_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/queenofpain_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/queenofpain_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/queenofpain_vert.jpg
1,40,Venomancer,npc_dota_hero_venomancer,http://cdn.dota2.com/apps/dota2/images/heroes/venomancer_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/venomancer_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/venomancer_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/venomancer_vert.jpg
1,41,Faceless Void,npc_dota_hero_faceless_void,http://cdn.dota2.com/apps/dota2/images/heroes/faceless_void_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/faceless_void_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/faceless_void_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/faceless_void_vert.jpg
1,42,Wraith King,npc_dota_hero_skeleton_king,http://cdn.dota2.com/apps/dota2/images/heroes/skeleton_king_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/skeleton_king_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/skeleton_king_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/skeleton_king_vert.jpg
1,43,Death Prophet,npc_dota_hero_death_prophet,http://cdn.dota2.com/apps/dota2/images/heroes/death_prophet_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/death_prophet_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/death_prophet_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/death_prophet_vert.jpg
1,44,Phantom Assassin,npc_dota_hero_phantom_assassin,http://cdn.dota2.com/apps/dota2/images/heroes/phantom_assassin_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/phantom_assassin_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/phantom_assassin_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/phantom_assassin_vert.jpg
1,45,Pugna,npc_dota_hero_pugna,http://cdn.dota2.com/apps/dota2/images/heroes/pugna_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/pugna_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/pugna_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/pugna_vert.jpg
1,46,Templar Assassin,npc_dota_hero_templar_assassin,http://cdn.dota2.com/apps/dota2/images/heroes/templar_assassin_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/templar_assassin_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/templar_assassin_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/templar_assassin_vert.jpg
1,47,Viper,npc_dota_hero_viper,http://cdn.dota2.com/apps/dota2/images/heroes/viper_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/viper_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/viper_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/viper_vert.jpg
1,48,Luna,npc_dota_hero_luna,http://cdn.dota2.com/apps/dota2/images/heroes/luna_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/luna_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/luna_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/luna_vert.jpg
1,49,Dragon Knight,npc_dota_hero_dragon_knight,http://cdn.dota2.com/apps/dota2/images/heroes/dragon_knight_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/dragon_knight_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/dragon_knight_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/dragon_knight_vert.jpg
1,50,Dazzle,npc_dota_hero_dazzle,http://cdn.dota2.com/apps/dota2/images/heroes/dazzle_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/dazzle_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/dazzle_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/dazzle_vert.jpg
1,51,Clockwerk,npc_dota_hero_rattletrap,http://cdn.dota2.com/apps/dota2/images/heroes/rattletrap_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/rattletrap_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/rattletrap_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/rattletrap_vert.jpg
1,52,Leshrac,npc_dota_hero_leshrac,http://cdn.dota2.com/apps/dota2/images/heroes/leshrac_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/leshrac_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/leshrac_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/leshrac_vert.jpg
1,53,Nature's Prophet,npc_dota_hero_furion,http://cdn.dota2.com/apps/dota2/images/heroes/furion_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/furion_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/furion_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/furion_vert.jpg
1,54,Lifestealer,npc_dota_hero_life_stealer,http://cdn.dota2.com/apps/dota2/images/heroes/life_stealer_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/life_stealer_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/life_stealer_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/life_stealer_vert.jpg
1,55,Dark Seer,npc_dota_hero_dark_seer,http://cdn.dota2.com/apps/dota2/images/heroes/dark_seer_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/dark_seer_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/dark_seer_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/dark_seer_vert.jpg
1,56,Clinkz,npc_dota_hero_clinkz,http://cdn.dota2.com/apps/dota2/images/heroes/clinkz_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/clinkz_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/clinkz_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/clinkz_vert.jpg
1,57,Omniknight,npc_dota_hero_omniknight,http://cdn.dota2.com/apps/dota2/images/heroes/omniknight_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/omniknight_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/omniknight_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/omniknight_vert.jpg
1,58,Enchantress,npc_dota_hero_enchantress,http://cdn.dota2.com/apps/dota2/images/heroes/enchantress_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/enchantress_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/enchantress_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/enchantress_vert.jpg
1,59,Huskar,npc_dota_hero_huskar,http://cdn.dota2.com/apps/dota2/images/heroes/huskar_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/huskar_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/huskar_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/huskar_vert.jpg
1,60,Night Stalker,npc_dota_hero_night_stalker,http://cdn.dota2.com/apps/dota2/images/heroes/night_stalker_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/night_stalker_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/night_stalker_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/night_stalker_vert.jpg
1,61,Broodmother,npc_dota_hero_broodmother,http://cdn.dota2.com/apps/dota2/images/heroes/broodmother_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/broodmother_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/broodmother_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/broodmother_vert.jpg
1,62,Bounty Hunter,npc_dota_hero_bounty_hunter,http://cdn.dota2.com/apps/dota2/images/heroes/bounty_hunter_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/bounty_hunter_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/bounty_hunter_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/bounty_hunter_vert.jpg
1,63,Weaver,npc_dota_hero_weaver,http://cdn.dota2.com/apps/dota2/images/heroes/weaver_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/weaver_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/weaver_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/weaver_vert.jpg
1,64,Jakiro,npc_dota_hero_jakiro,http://cdn.dota2.com/apps/dota2/images/heroes/jakiro_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/jakiro_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/jakiro_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/jakiro_vert.jpg
1,65,Batrider,npc_dota_hero_batrider,http://cdn.dota2.com/apps/dota2/images/heroes/batrider_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/batrider_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/batrider_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/batrider_vert.jpg
1,66,Chen,npc_dota_hero_chen,http://cdn.dota2.com/apps/dota2/images/heroes/chen_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/chen_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/chen_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/chen_vert.jpg
1,67,Spectre,npc_dota_hero_spectre,http://cdn.dota2.com/apps/dota2/images/heroes/spectre_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/spectre_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/spectre_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/spectre_vert.jpg
1,69,Doom,npc_dota_hero_doom_bringer,http://cdn.dota2.com/apps/dota2/images/heroes/doom_bringer_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/doom_bringer_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/doom_bringer_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/doom_bringer_vert.jpg
1,68,Ancient Apparition,npc_dota_hero_ancient_apparition,http://cdn.dota2.com/apps/dota2/images/heroes/ancient_apparition_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/ancient_apparition_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/ancient_apparition_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/ancient_apparition_vert.jpg
1,70,Ursa,npc_dota_hero_ursa,http://cdn.dota2.com/apps/dota2/images/heroes/ursa_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/ursa_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/ursa_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/ursa_vert.jpg
1,71,Spirit Breaker,npc_dota_hero_spirit_breaker,http://cdn.dota2.com/apps/dota2/images/heroes/spirit_breaker_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/spirit_breaker_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/spirit_breaker_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/spirit_breaker_vert.jpg
1,72,Gyrocopter,npc_dota_hero_gyrocopter,http://cdn.dota2.com/apps/dota2/images/heroes/gyrocopter_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/gyrocopter_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/gyrocopter_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/gyrocopter_vert.jpg
1,73,Alchemist,npc_dota_hero_alchemist,http://cdn.dota2.com/apps/dota2/images/heroes/alchemist_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/alchemist_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/alchemist_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/alchemist_vert.jpg
1,74,Invoker,npc_dota_hero_invoker,http://cdn.dota2.com/apps/dota2/images/heroes/invoker_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/invoker_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/invoker_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/invoker_vert.jpg
1,75,Silencer,npc_dota_hero_silencer,http://cdn.dota2.com/apps/dota2/images/heroes/silencer_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/silencer_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/silencer_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/silencer_vert.jpg
1,76,Outworld Devourer,npc_dota_hero_obsidian_destroyer,http://cdn.dota2.com/apps/dota2/images/heroes/obsidian_destroyer_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/obsidian_destroyer_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/obsidian_destroyer_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/obsidian_destroyer_vert.jpg
1,77,Lycan,npc_dota_hero_lycan,http://cdn.dota2.com/apps/dota2/images/heroes/lycan_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/lycan_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/lycan_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/lycan_vert.jpg
1,78,Brewmaster,npc_dota_hero_brewmaster,http://cdn.dota2.com/apps/dota2/images/heroes/brewmaster_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/brewmaster_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/brewmaster_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/brewmaster_vert.jpg
1,79,Shadow Demon,npc_dota_hero_shadow_demon,http://cdn.dota2.com/apps/dota2/images/heroes/shadow_demon_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/shadow_demon_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/shadow_demon_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/shadow_demon_vert.jpg
1,80,Lone Druid,npc_dota_hero_lone_druid,http://cdn.dota2.com/apps/dota2/images/heroes/lone_druid_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/lone_druid_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/lone_druid_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/lone_druid_vert.jpg
1,81,Chaos Knight,npc_dota_hero_chaos_knight,http://cdn.dota2.com/apps/dota2/images/heroes/chaos_knight_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/chaos_knight_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/chaos_knight_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/chaos_knight_vert.jpg
1,82,Meepo,npc_dota_hero_meepo,http://cdn.dota2.com/apps/dota2/images/heroes/meepo_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/meepo_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/meepo_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/meepo_vert.jpg
1,83,Treant Protector,npc_dota_hero_treant,http://cdn.dota2.com/apps/dota2/images/heroes/treant_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/treant_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/treant_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/treant_vert.jpg
1,84,Ogre Magi,npc_dota_hero_ogre_magi,http://cdn.dota2.com/apps/dota2/images/heroes/ogre_magi_full.png,http://cdn.dota2.com/apps/dota2/images/heroes/ogre_magi_lg.png,http://cdn.dota2.com/apps/dota2/images/heroes/ogre_magi_sb.png,http://cdn.dota2.com/apps/dota2/images/heroes/ogre_magi_vert.jpg
