,cost,id,localized_name,name,recipe,url_image,upgrade1,upgrade2
40,180,40,Dust of Appearance,item_dust,0,http://cdn.dota2.com/apps/dota2/images/items/dust_lg.png,0,0
41,660,41,Bottle,item_bottle,0,http://cdn.dota2.com/apps/dota2/images/items/bottle_lg.png,0,0
42,75,42,Observer Ward,item_ward_observer,0,http://cdn.dota2.com/apps/dota2/images/items/ward_observer_lg.png,0,0
43,200,43,Sentry Ward,item_ward_sentry,0,http://cdn.dota2.com/apps/dota2/images/items/ward_sentry_lg.png,0,0
217,0,217,Recipe: Observer and Sentry Wards,item_recipe_ward_dispenser,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_ward_dispenser_lg.png,0,0
218,275,218,Observer and Sentry Wards,item_ward_dispenser,0,http://cdn.dota2.com/apps/dota2/images/items/ward_dispenser_lg.png,0,0
44,125,44,Tango,item_tango,0,http://cdn.dota2.com/apps/dota2/images/items/tango_lg.png,0,0
241,30,241,Tango (Shared),item_tango_single,0,http://cdn.dota2.com/apps/dota2/images/items/tango_single_lg.png,0,0
45,100,45,Animal Courier,item_courier,0,http://cdn.dota2.com/apps/dota2/images/items/courier_lg.png,0,0
46,75,46,Town Portal Scroll,item_tpscroll,0,http://cdn.dota2.com/apps/dota2/images/items/tpscroll_lg.png,0,0
47,2000,47,Recipe: Boots of Travel,item_recipe_travel_boots,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_travel_boots_lg.png,0,0
219,0,219,Recipe: Boots of Travel,item_recipe_travel_boots_2,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_travel_boots_2_lg.png,0,0
48,2400,48,Boots of Travel,item_travel_boots,0,http://cdn.dota2.com/apps/dota2/images/items/travel_boots_lg.png,29,0
220,4400,220,Boots of Travel,item_travel_boots_2,0,http://cdn.dota2.com/apps/dota2/images/items/travel_boots_2_lg.png,48,0
49,0,49,Recipe: Phase Boots,item_recipe_phase_boots,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_phase_boots_lg.png,0,0
50,1240,50,Phase Boots,item_phase_boots,0,http://cdn.dota2.com/apps/dota2/images/items/phase_boots_lg.png,29,0
51,2400,51,Demon Edge,item_demon_edge,0,http://cdn.dota2.com/apps/dota2/images/items/demon_edge_lg.png,0,0
52,3200,52,Eaglesong,item_eagle,0,http://cdn.dota2.com/apps/dota2/images/items/eagle_lg.png,0,0
53,3000,53,Reaver,item_reaver,0,http://cdn.dota2.com/apps/dota2/images/items/reaver_lg.png,0,0
54,3800,54,Sacred Relic,item_relic,0,http://cdn.dota2.com/apps/dota2/images/items/relic_lg.png,0,0
55,2000,55,Hyperstone,item_hyperstone,0,http://cdn.dota2.com/apps/dota2/images/items/hyperstone_lg.png,0,0
56,850,56,Ring of Health,item_ring_of_health,0,http://cdn.dota2.com/apps/dota2/images/items/ring_of_health_lg.png,0,0
57,850,57,Void Stone,item_void_stone,0,http://cdn.dota2.com/apps/dota2/images/items/void_stone_lg.png,0,0
58,2700,58,Mystic Staff,item_mystic_staff,0,http://cdn.dota2.com/apps/dota2/images/items/mystic_staff_lg.png,0,0
59,900,59,Energy Booster,item_energy_booster,0,http://cdn.dota2.com/apps/dota2/images/items/energy_booster_lg.png,0,0
60,1200,60,Point Booster,item_point_booster,0,http://cdn.dota2.com/apps/dota2/images/items/point_booster_lg.png,0,0
61,1100,61,Vitality Booster,item_vitality_booster,0,http://cdn.dota2.com/apps/dota2/images/items/vitality_booster_lg.png,0,0
62,0,62,Recipe: Power Treads,item_recipe_power_treads,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_power_treads_lg.png,0,0
63,1350,63,Power Treads,item_power_treads,0,http://cdn.dota2.com/apps/dota2/images/items/power_treads_lg.png,29,0
64,1550,64,Recipe: Hand of Midas,item_recipe_hand_of_midas,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_hand_of_midas_lg.png,0,0
65,2050,65,Hand of Midas,item_hand_of_midas,0,http://cdn.dota2.com/apps/dota2/images/items/hand_of_midas_lg.png,0,0
66,0,66,Recipe: Oblivion Staff,item_recipe_oblivion_staff,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_oblivion_staff_lg.png,0,0
67,1650,67,Oblivion Staff,item_oblivion_staff,0,http://cdn.dota2.com/apps/dota2/images/items/oblivion_staff_lg.png,0,0
68,0,68,Recipe: Perseverance,item_recipe_pers,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_pers_lg.png,0,0
69,1700,69,Perseverance,item_pers,0,http://cdn.dota2.com/apps/dota2/images/items/pers_lg.png,0,0
70,0,70,Recipe: Poor Man's Shield,item_recipe_poor_mans_shield,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_poor_mans_shield_lg.png,0,0
71,500,71,Poor Man's Shield,item_poor_mans_shield,0,http://cdn.dota2.com/apps/dota2/images/items/poor_mans_shield_lg.png,0,0
72,210,72,Recipe: Bracer,item_recipe_bracer,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_bracer_lg.png,0,0
73,525,73,Bracer,item_bracer,0,http://cdn.dota2.com/apps/dota2/images/items/bracer_lg.png,0,0
74,170,74,Recipe: Wraith Band,item_recipe_wraith_band,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_wraith_band_lg.png,0,0
75,485,75,Wraith Band,item_wraith_band,0,http://cdn.dota2.com/apps/dota2/images/items/wraith_band_lg.png,0,0
76,155,76,Recipe: Null Talisman,item_recipe_null_talisman,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_null_talisman_lg.png,0,0
77,470,77,Null Talisman,item_null_talisman,0,http://cdn.dota2.com/apps/dota2/images/items/null_talisman_lg.png,0,0
78,900,78,Recipe: Mekansm,item_recipe_mekansm,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_mekansm_lg.png,0,0
79,2300,79,Mekansm,item_mekansm,0,http://cdn.dota2.com/apps/dota2/images/items/mekansm_lg.png,0,0
80,300,80,Recipe: Vladmir's Offering,item_recipe_vladmir,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_vladmir_lg.png,0,0
81,2300,81,Vladmir's Offering,item_vladmir,0,http://cdn.dota2.com/apps/dota2/images/items/vladmir_lg.png,0,0
84,200,84,Flying Courier,item_flying_courier,0,http://cdn.dota2.com/apps/dota2/images/items/flying_courier_lg.png,0,0
85,200,85,Recipe: Buckler,item_recipe_buckler,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_buckler_lg.png,0,0
86,800,86,Buckler,item_buckler,0,http://cdn.dota2.com/apps/dota2/images/items/buckler_lg.png,0,0
87,0,87,Recipe: Ring of Basilius,item_recipe_ring_of_basilius,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_ring_of_basilius_lg.png,0,0
88,500,88,Ring of Basilius,item_ring_of_basilius,0,http://cdn.dota2.com/apps/dota2/images/items/ring_of_basilius_lg.png,0,0
89,800,89,Recipe: Pipe of Insight,item_recipe_pipe,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_pipe_lg.png,0,0
90,3500,90,Pipe of Insight,item_pipe,0,http://cdn.dota2.com/apps/dota2/images/items/pipe_lg.png,131,31
91,250,91,Recipe: Urn of Shadows,item_recipe_urn_of_shadows,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_urn_of_shadows_lg.png,0,0
92,875,92,Urn of Shadows,item_urn_of_shadows,0,http://cdn.dota2.com/apps/dota2/images/items/urn_of_shadows_lg.png,0,0
93,200,93,Recipe: Headdress,item_recipe_headdress,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_headdress_lg.png,0,0
94,600,94,Headdress,item_headdress,0,http://cdn.dota2.com/apps/dota2/images/items/headdress_lg.png,0,0
95,0,95,Recipe: Scythe of Vyse,item_recipe_sheepstick,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_sheepstick_lg.png,0,0
96,5650,96,Scythe of Vyse,item_sheepstick,0,http://cdn.dota2.com/apps/dota2/images/items/sheepstick_lg.png,0,0
97,775,97,Recipe: Orchid Malevolence,item_recipe_orchid,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_orchid_lg.png,0,0
98,4075,98,Orchid Malevolence,item_orchid,0,http://cdn.dota2.com/apps/dota2/images/items/orchid_lg.png,0,0
99,650,99,Recipe: Eul's Scepter of Divinity,item_recipe_cyclone,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_cyclone_lg.png,0,0
100,2825,100,Eul's Scepter of Divinity,item_cyclone,0,http://cdn.dota2.com/apps/dota2/images/items/cyclone_lg.png,0,0
233,550,233,Recipe: Aether Lens,item_recipe_aether_lens,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_aether_lens_lg.png,0,0
232,2300,232,Aether Lens,item_aether_lens,0,http://cdn.dota2.com/apps/dota2/images/items/aether_lens_lg.png,0,0
101,900,101,Recipe: Force Staff,item_recipe_force_staff,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_force_staff_lg.png,0,0
102,2250,102,Force Staff,item_force_staff,0,http://cdn.dota2.com/apps/dota2/images/items/force_staff_lg.png,0,0
103,1250,103,Recipe: Dagon,item_recipe_dagon,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_dagon_lg.png,0,0
197,0,197,Recipe: Dagon,item_recipe_dagon_2,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_dagon_2_lg.png,0,0
198,0,198,Recipe: Dagon,item_recipe_dagon_3,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_dagon_3_lg.png,0,0
199,0,199,Recipe: Dagon,item_recipe_dagon_4,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_dagon_4_lg.png,0,0
200,0,200,Recipe: Dagon,item_recipe_dagon_5,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_dagon_5_lg.png,0,0
104,2720,104,Dagon,item_dagon,0,http://cdn.dota2.com/apps/dota2/images/items/dagon_lg.png,0,0
201,3970,201,Dagon,item_dagon_2,0,http://cdn.dota2.com/apps/dota2/images/items/dagon_2_lg.png,0,0
202,5220,202,Dagon,item_dagon_3,0,http://cdn.dota2.com/apps/dota2/images/items/dagon_3_lg.png,0,0
203,6470,203,Dagon,item_dagon_4,0,http://cdn.dota2.com/apps/dota2/images/items/dagon_4_lg.png,0,0
204,7720,204,Dagon,item_dagon_5,0,http://cdn.dota2.com/apps/dota2/images/items/dagon_5_lg.png,0,0
105,1200,105,Recipe: Necronomicon,item_recipe_necronomicon,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_necronomicon_lg.png,0,0
191,0,191,Recipe: Necronomicon,item_recipe_necronomicon_2,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_necronomicon_2_lg.png,0,0
192,0,192,Recipe: Necronomicon,item_recipe_necronomicon_3,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_necronomicon_3_lg.png,0,0
106,2650,106,Necronomicon,item_necronomicon,0,http://cdn.dota2.com/apps/dota2/images/items/necronomicon_lg.png,0,0
193,3850,193,Necronomicon,item_necronomicon_2,0,http://cdn.dota2.com/apps/dota2/images/items/necronomicon_2_lg.png,0,0
194,5050,194,Necronomicon,item_necronomicon_3,0,http://cdn.dota2.com/apps/dota2/images/items/necronomicon_3_lg.png,0,0
107,0,107,Recipe: Aghanim's Scepter,item_recipe_ultimate_scepter,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_ultimate_scepter_lg.png,0,0
108,4200,108,Aghanim's Scepter,item_ultimate_scepter,0,http://cdn.dota2.com/apps/dota2/images/items/ultimate_scepter_lg.png,0,0
109,1800,109,Recipe: Refresher Orb,item_recipe_refresher,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_refresher_lg.png,0,0
110,5200,110,Refresher Orb,item_refresher,0,http://cdn.dota2.com/apps/dota2/images/items/refresher_lg.png,0,0
111,1300,111,Recipe: Assault Cuirass,item_recipe_assault,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_assault_lg.png,0,0
112,5250,112,Assault Cuirass,item_assault,0,http://cdn.dota2.com/apps/dota2/images/items/assault_lg.png,55,0
113,1400,113,Recipe: Heart of Tarrasque,item_recipe_heart,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_heart_lg.png,0,0
114,5500,114,Heart of Tarrasque,item_heart,0,http://cdn.dota2.com/apps/dota2/images/items/heart_lg.png,0,0
115,1375,115,Recipe: Black King Bar,item_recipe_black_king_bar,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_black_king_bar_lg.png,0,0
116,3975,116,Black King Bar,item_black_king_bar,0,http://cdn.dota2.com/apps/dota2/images/items/black_king_bar_lg.png,0,0
117,0,117,Aegis of the Immortal,item_aegis,0,http://cdn.dota2.com/apps/dota2/images/items/aegis_lg.png,0,0
118,600,118,Recipe: Shiva's Guard,item_recipe_shivas_guard,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_shivas_guard_lg.png,0,0
119,4700,119,Shiva's Guard,item_shivas_guard,0,http://cdn.dota2.com/apps/dota2/images/items/shivas_guard_lg.png,0,0
120,900,120,Recipe: Bloodstone,item_recipe_bloodstone,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_bloodstone_lg.png,0,0
121,4900,121,Bloodstone,item_bloodstone,0,http://cdn.dota2.com/apps/dota2/images/items/bloodstone_lg.png,178,0
122,1325,122,Recipe: Linken's Sphere,item_recipe_sphere,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_sphere_lg.png,0,0
123,5125,123,Linken's Sphere,item_sphere,0,http://cdn.dota2.com/apps/dota2/images/items/sphere_lg.png,0,0
221,900,221,Recipe: Lotus Orb,item_recipe_lotus_orb,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_lotus_orb_lg.png,0,0
226,4000,226,Lotus Orb,item_lotus_orb,0,http://cdn.dota2.com/apps/dota2/images/items/lotus_orb_lg.png,0,0
124,0,124,Recipe: Vanguard,item_recipe_vanguard,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_vanguard_lg.png,0,0
125,2150,125,Vanguard,item_vanguard,0,http://cdn.dota2.com/apps/dota2/images/items/vanguard_lg.png,0,0
243,600,243,Recipe: Crimson Guard,item_recipe_crimson_guard,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_crimson_guard_lg.png,0,0
242,3550,242,Crimson Guard,item_crimson_guard,0,http://cdn.dota2.com/apps/dota2/images/items/crimson_guard_lg.png,125,0
126,0,126,Recipe: Blade Mail,item_recipe_blade_mail,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_blade_mail_lg.png,0,0
127,2200,127,Blade Mail,item_blade_mail,0,http://cdn.dota2.com/apps/dota2/images/items/blade_mail_lg.png,0,0
128,0,128,Recipe: Soul Booster,item_recipe_soul_booster,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_soul_booster_lg.png,0,0
129,3200,129,Soul Booster,item_soul_booster,0,http://cdn.dota2.com/apps/dota2/images/items/soul_booster_lg.png,0,0
130,0,130,Recipe: Hood of Defiance,item_recipe_hood_of_defiance,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_hood_of_defiance_lg.png,0,0
131,2100,131,Hood of Defiance,item_hood_of_defiance,0,http://cdn.dota2.com/apps/dota2/images/items/hood_of_defiance_lg.png,31,0
132,0,132,Recipe: Divine Rapier,item_recipe_rapier,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_rapier_lg.png,0,0
133,6200,133,Divine Rapier,item_rapier,0,http://cdn.dota2.com/apps/dota2/images/items/rapier_lg.png,0,0
134,0,134,Recipe: Monkey King Bar,item_recipe_monkey_king_bar,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_monkey_king_bar_lg.png,0,0
135,5400,135,Monkey King Bar,item_monkey_king_bar,0,http://cdn.dota2.com/apps/dota2/images/items/monkey_king_bar_lg.png,0,0
136,1350,136,Recipe: Radiance,item_recipe_radiance,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_radiance_lg.png,0,0
137,5150,137,Radiance,item_radiance,0,http://cdn.dota2.com/apps/dota2/images/items/radiance_lg.png,0,0
138,0,138,Recipe: Butterfly,item_recipe_butterfly,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_butterfly_lg.png,0,0
139,5875,139,Butterfly,item_butterfly,0,http://cdn.dota2.com/apps/dota2/images/items/butterfly_lg.png,32,0
140,1000,140,Recipe: Daedalus,item_recipe_greater_crit,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_greater_crit_lg.png,0,0
141,5520,141,Daedalus,item_greater_crit,0,http://cdn.dota2.com/apps/dota2/images/items/greater_crit_lg.png,0,0
142,1000,142,Recipe: Skull Basher,item_recipe_basher,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_basher_lg.png,0,0
143,2700,143,Skull Basher,item_basher,0,http://cdn.dota2.com/apps/dota2/images/items/basher_lg.png,0,0
144,0,144,Recipe: Battle Fury,item_recipe_bfury,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_bfury_lg.png,0,0
145,4500,145,Battle Fury,item_bfury,0,http://cdn.dota2.com/apps/dota2/images/items/bfury_lg.png,0,0
146,800,146,Recipe: Manta Style,item_recipe_manta,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_manta_lg.png,0,0
147,4950,147,Manta Style,item_manta,0,http://cdn.dota2.com/apps/dota2/images/items/manta_lg.png,170,0
148,500,148,Recipe: Crystalys,item_recipe_lesser_crit,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_lesser_crit_lg.png,0,0
149,2120,149,Crystalys,item_lesser_crit,0,http://cdn.dota2.com/apps/dota2/images/items/lesser_crit_lg.png,0,0
234,0,234,Recipe: Dragon Lance,item_recipe_dragon_lance,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_dragon_lance_lg.png,0,0
236,1875,236,Dragon Lance,item_dragon_lance,0,http://cdn.dota2.com/apps/dota2/images/items/dragon_lance_lg.png,0,0
150,500,150,Recipe: Armlet of Mordiggian,item_recipe_armlet,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_armlet_lg.png,0,0
151,2320,151,Armlet of Mordiggian,item_armlet,0,http://cdn.dota2.com/apps/dota2/images/items/armlet_lg.png,0,0
183,0,183,Recipe: Shadow Blade,item_recipe_invis_sword,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_invis_sword_lg.png,0,0
152,2800,152,Shadow Blade,item_invis_sword,0,http://cdn.dota2.com/apps/dota2/images/items/invis_sword_lg.png,0,0
248,600,248,Recipe: Silver Edge,item_recipe_silver_edge,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_silver_edge_lg.png,0,0
249,5450,249,Silver Edge,item_silver_edge,0,http://cdn.dota2.com/apps/dota2/images/items/silver_edge_lg.png,152,162
153,0,153,Recipe: Sange and Yasha,item_recipe_sange_and_yasha,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_sange_and_yasha_lg.png,0,0
154,4100,154,Sange and Yasha,item_sange_and_yasha,0,http://cdn.dota2.com/apps/dota2/images/items/sange_and_yasha_lg.png,162,0
155,1100,155,Recipe: Satanic,item_recipe_satanic,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_satanic_lg.png,0,0
156,5900,156,Satanic,item_satanic,0,http://cdn.dota2.com/apps/dota2/images/items/satanic_lg.png,0,0
157,900,157,Recipe: Mjollnir,item_recipe_mjollnir,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_mjollnir_lg.png,0,0
158,5700,158,Mjollnir,item_mjollnir,0,http://cdn.dota2.com/apps/dota2/images/items/mjollnir_lg.png,166,0
159,0,159,Recipe: Eye of Skadi,item_recipe_skadi,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_skadi_lg.png,0,0
160,5675,160,Eye of Skadi,item_skadi,0,http://cdn.dota2.com/apps/dota2/images/items/skadi_lg.png,0,0
161,600,161,Recipe: Sange,item_recipe_sange,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_sange_lg.png,0,0
162,2050,162,Sange,item_sange,0,http://cdn.dota2.com/apps/dota2/images/items/sange_lg.png,0,0
163,0,163,Recipe: Helm of the Dominator,item_recipe_helm_of_the_dominator,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_helm_of_the_dominator_lg.png,0,0
164,1800,164,Helm of the Dominator,item_helm_of_the_dominator,0,http://cdn.dota2.com/apps/dota2/images/items/helm_of_the_dominator_lg.png,0,0
165,700,165,Recipe: Maelstrom,item_recipe_maelstrom,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_maelstrom_lg.png,0,0
166,2800,166,Maelstrom,item_maelstrom,0,http://cdn.dota2.com/apps/dota2/images/items/maelstrom_lg.png,0,0
167,300,167,Recipe: Desolator,item_recipe_desolator,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_desolator_lg.png,0,0
168,3500,168,Desolator,item_desolator,0,http://cdn.dota2.com/apps/dota2/images/items/desolator_lg.png,0,0
169,600,169,Recipe: Yasha,item_recipe_yasha,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_yasha_lg.png,0,0
170,2050,170,Yasha,item_yasha,0,http://cdn.dota2.com/apps/dota2/images/items/yasha_lg.png,0,0
171,900,171,Recipe: Mask of Madness,item_recipe_mask_of_madness,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_mask_of_madness_lg.png,0,0
172,1800,172,Mask of Madness,item_mask_of_madness,0,http://cdn.dota2.com/apps/dota2/images/items/mask_of_madness_lg.png,0,0
173,700,173,Recipe: Diffusal Blade,item_recipe_diffusal_blade,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_diffusal_blade_lg.png,0,0
195,0,195,Recipe: Diffusal Blade,item_recipe_diffusal_blade_2,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_diffusal_blade_2_lg.png,0,0
174,3150,174,Diffusal Blade,item_diffusal_blade,0,http://cdn.dota2.com/apps/dota2/images/items/diffusal_blade_lg.png,0,0
196,3850,196,Diffusal Blade,item_diffusal_blade_2,0,http://cdn.dota2.com/apps/dota2/images/items/diffusal_blade_2_lg.png,174,0
175,0,175,Recipe: Ethereal Blade,item_recipe_ethereal_blade,1,http://cdn.dota2.com/apps/dota2/images/items/recipe_ethereal_blade_lg.png,0,0
176,4700,176,Ethereal Blade,item_ethereal_blade,0,http://cdn.dota2.com/apps/dota2/images/items/ethereal_blade_lg.png,37,0
